# ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01 managed-universe manifest.
# Format: <ACT_PATH><TAB><HANDOFF_PATH>
# Lines starting with # are comments; blank lines ignored.
#
# This file is the SINGLE enumeration authority for managed
# ACT/HANDOFF pairs (per ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01
# §8). Adding a new pair requires only appending a row here; the
# closure checker (scripts/quality/factory-closure-status-check.sh)
# iterates this manifest with no hardcoded list.
#
# Contract (ACT §7):
#   field 1: docs/acts/*.md            (act_path)
#   field 2: docs/factory/HANDOFF-*.md (handoff_path)
#             OR evidence/*/HANDOFF.md (legacy ACT-managed pairs)
#
# The legacy HANDOFF path class (evidence/*/HANDOFF.md) is preserved
# per F14 to keep closed predecessor evidence immutable.
docs/acts/ACT-POLYC-LLVM-CORE03-CORRECTION01.md	evidence/llvmspike01-core03-correction01/HANDOFF.md
docs/acts/ACT-POLYC-LLVM-CORE03-CORRECTION02.md	evidence/llvmspike01-core03-correction02/HANDOFF.md
docs/acts/ACT-POLYC-LLVM-CORE03-CORRECTION03.md	evidence/llvmspike01-core03-correction03/HANDOFF.md
docs/acts/ACT-POLYC-LLVM-CORE03-CORRECTION04.md	evidence/llvmspike01-core03-correction04/HANDOFF.md
docs/acts/ACT-POLYC-LLVM-CORE03-CORRECTION05.md	evidence/llvmspike01-core03-correction05/HANDOFF.md
docs/acts/ACT-POLYC-FACTORY-STATUS-RECONCILIATION-CORRECTION02.md	evidence/factory-status-reconciliation-correction02/HANDOFF.md
docs/acts/ACT-POLYC-COMPILER-STATIC-FUNCTION-LINKAGE01.md	docs/factory/HANDOFF-ACT-POLYC-COMPILER-STATIC-FUNCTION-LINKAGE01.md
docs/acts/ACT-POLYC-COMPILER-STATIC-FUNCTION-LINKAGE01-CORRECTION01.md	docs/factory/HANDOFF-ACT-POLYC-COMPILER-STATIC-FUNCTION-LINKAGE01-CORRECTION01.md
docs/acts/ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01.md	docs/factory/HANDOFF-ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01.md
docs/acts/ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01-CORRECTION01.md	docs/factory/HANDOFF-ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01-CORRECTION01.md
docs/acts/ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01-CORRECTION02.md	docs/factory/HANDOFF-ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01-CORRECTION02.md
docs/acts/ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01-CORRECTION03.md	docs/factory/HANDOFF-ACT-POLYC-FACTORY-CLOSURE-ORACLE-EXTENSIBLE01-CORRECTION03.md
